orientation_roll,orientation_pitch,orientation_yaw,offset_x,offset_y,offset_z,approach_dir_x,approach_dir_y,approach_dir_z,approach_distance,label,object_type
-3.1415046150764803,0.3348363084454313,-2.0149908663409333,0.0,0.0,0.0,-0.14118940840961416,-0.29648241206030157,0.9445441918152103,0.2,1,Duck
3.140151237942511,1.1985673899718923,0.40321415447495657,0.0,0.0,0.0,0.8564020119359347,0.36683417085427145,0.3633294442317365,0.2,1,Duck
3.141428897939198,0.479824902635767,2.7492981908646628,0.0,0.0,0.0,-0.42591809805331965,0.1758793969849246,0.8875022318095105,0.2,1,Duck
3.14106319805201,0.5092419538620151,0.4355416746750554,0.0,0.0,0.0,0.4425245181510885,0.20603015075376888,0.8727677971920861,0.2,1,Duck
-3.1406123403432367,1.0953185534285046,-2.7636975737188156,0.0,0.0,0.0,-0.8268465533190916,-0.32663316582914564,0.4578597517196379,0.2,1,Duck
-2.864970374925748,0.00692835210487683,-2.81430527690414,0.0,0.0,0.0,-0.09389636245038212,0.2562814070351759,0.9620308277423635,0.2,1,Duck
3.141493998263831,0.6625270286906557,1.8060734503431675,0.0,0.0,0.0,-0.14345598612058125,0.5979899497487438,0.7885609678684753,0.2,0,Duck
-3.1414367641796113,1.2044816401881249,2.154849578019267,0.0,0.0,0.0,-0.5148054148348975,0.7788944723618089,0.3581881988297329,0.20000000000000007,1,Duck
-3.1408274640020477,0.9608394255059377,2.579314950812648,0.0,0.0,0.0,-0.6933253165130765,0.4371859296482412,0.5728599029428098,0.2,1,Duck
3.1414678296133034,0.9037973349612114,-0.07030224447667913,0.0,0.0,0.0,0.7834120494332515,-0.05527638190954765,0.6190396452617415,0.2,1,Duck
3.14119130464808,1.0456999526677362,0.6118865990515094,0.0,0.0,0.0,0.7072033259830923,0.49748743718592975,0.5023641165137372,0.2,1,Duck
-3.1405672125893913,0.6949451000373089,-1.6492060590963822,0.0,0.0,0.0,-0.05056080027208126,-0.6381909547738693,0.7682160573176428,0.2,1,Duck
-3.14065141152228,1.029988130866577,2.875092428873131,0.0,0.0,0.0,-0.8269612781404972,0.22613065326633167,0.514781479959776,0.2,1,Duck
-3.141388879139633,1.0271197222766462,-1.6932231723037001,0.0,0.0,0.0,-0.10462069491210021,-0.8492462311557789,0.5175281142738186,0.2,1,Duck
3.141394031105851,0.6843703819461642,1.0481185434144695,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,0,Duck
3.0554077533850963,0.01611021973451893,3.140627438890824,0.0,0.0,0.0,-0.01458087003465913,-0.085427135678392,0.9962377239990553,0.20000000000000004,1,Duck
-3.1396357916512745,0.5392494917390926,-0.7375921000084901,0.0,0.0,0.0,0.38090014851795984,-0.34673366834170866,0.8571410852930212,0.19999999999999998,1,Duck
-3.1415836259594845,0.7406106032656368,2.266846174268763,0.0,0.0,0.0,-0.43262566393399243,0.5175879396984925,0.7381989972794206,0.2,0,Duck
-3.140057070686014,1.1857681850876447,2.483107022761718,0.0,0.0,0.0,-0.732335943615707,0.5678391959798995,0.3758227151163077,0.2,1,Duck
-3.1414821520095315,0.5964220856020452,-2.011982088574429,0.0,0.0,0.0,-0.23987582887203415,-0.5075376884422111,0.8275657566222105,0.2,1,Duck
3.1411087233842,0.6886813528031575,0.11837484765066941,0.0,0.0,0.0,0.6313864702597708,0.07537688442211055,0.7717962493221403,0.2,1,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
-3.141439329287452,0.5014041713806312,2.2042204726424712,0.0,0.0,0.0,-0.28454276989120963,0.3869346733668342,0.8771071602997774,0.20000000000000004,1,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
3.1415744266390377,1.1509164513464287,-1.398242474265999,0.0,0.0,0.0,0.1568122751537319,-0.8994974874371859,0.40781635628711593,0.2,1,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
-3.1377672113375428,1.1455514937369098,-2.313571224544181,0.0,0.0,0.0,-0.6187722730615433,-0.6683417085427136,0.41284408038926473,0.2,1,Duck
3.1405363213841113,0.8049686660393478,-0.37992611809172144,0.0,0.0,0.0,0.6698312279506865,-0.2663316582914572,0.6931043022906421,0.20000000000000007,1,Duck
2.9596321481440167,1.1342311123257791,2.8461577264253903,0.0,0.0,0.0,-0.9117363756507583,0.015075376884422067,0.4104991039296092,0.2,0,Duck
-3.141448133999175,0.4463011214237678,-1.4278874255235114,0.0,0.0,0.0,0.06145929427006669,-0.42713567839195976,0.9020963736721624,0.2,1,Duck
-3.141274726413387,0.5666924132286023,-0.2554686287420802,0.0,0.0,0.0,0.5194743030160943,-0.13567839195979903,0.8436455549940071,0.2,1,Duck
3.140509192907909,1.0397731338566065,-0.47909591377602284,0.0,0.0,0.0,0.7646603578555468,-0.39698492462311563,0.5076391501314751,0.20000000000000004,0,Duck
3.141493998263831,0.6625270286906557,1.8060734503431675,0.0,0.0,0.0,-0.14345598612058125,0.5979899497487438,0.7885609678684753,0.2,0,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
3.141447159208707,0.6494884482336138,-1.1758212983535525,0.0,0.0,0.0,0.2329008896986813,-0.5577889447236182,0.7966358444871002,0.2,1,Duck
-3.1415046150764803,0.3348363084454313,-2.0149908663409333,0.0,0.0,0.0,-0.14118940840961416,-0.29648241206030157,0.9445441918152103,0.2,1,Duck
3.1410865967308994,0.7247417976215316,0.6800714138889775,0.0,0.0,0.0,0.5154374343379938,0.4170854271356784,0.7485746440764041,0.2,1,Duck
3.1405363213841113,0.8049686660393478,-0.37992611809172144,0.0,0.0,0.0,0.6698312279506865,-0.2663316582914572,0.6931043022906421,0.20000000000000007,1,Duck
3.1415744266390377,1.1509164513464287,-1.398242474265999,0.0,0.0,0.0,0.1568122751537319,-0.8994974874371859,0.40781635628711593,0.2,1,Duck
3.1414935772953303,0.4877394451969005,1.5017813949232937,0.0,0.0,0.0,0.0322187036867989,0.46733668341708545,0.88349215020025,0.2,0,Duck
3.140509192907909,1.0397731338566065,-0.47909591377602284,0.0,0.0,0.0,0.7646603578555468,-0.39698492462311563,0.5076391501314751,0.20000000000000004,0,Duck
-3.140057070686014,1.1857681850876447,2.483107022761718,0.0,0.0,0.0,-0.732335943615707,0.5678391959798995,0.3758227151163077,0.2,1,Duck
-3.140057070686014,1.1857681850876447,2.483107022761718,0.0,0.0,0.0,-0.732335943615707,0.5678391959798995,0.3758227151163077,0.2,1,Duck
-3.1406123403432367,1.0953185534285046,-2.7636975737188156,0.0,0.0,0.0,-0.8268465533190916,-0.32663316582914564,0.4578597517196379,0.2,1,Duck
3.1411087233842,0.6886813528031575,0.11837484765066941,0.0,0.0,0.0,0.6313864702597708,0.07537688442211055,0.7717962493221403,0.2,1,Duck
3.140615501914565,0.857175878237346,0.38767420624968885,0.0,0.0,0.0,0.700125639051645,0.2864321608040201,0.6540494681594547,0.20000000000000004,1,Duck
-3.141439329287452,0.5014041713806312,2.2042204726424712,0.0,0.0,0.0,-0.28454276989120963,0.3869346733668342,0.8771071602997774,0.20000000000000004,1,Duck
-3.141482195822435,0.5964222552007962,-2.0119791546277717,0.0,0.0,0.0,-0.23987582887203415,-0.5075376884422111,0.8275657566222105,0.2,1,Duck
3.139992119198061,0.7518817274075801,-2.7739518684145463,0.0,0.0,0.0,-0.6353839238063133,-0.24623115577889454,0.7318862529739734,0.2,1,Duck
-3.1396357916512745,0.5392494917390926,-0.7375921000084901,0.0,0.0,0.0,0.38090014851795984,-0.34673366834170866,0.8571410852930212,0.19999999999999998,1,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
-3.1406376219846237,0.9438822022914366,-2.5394213215572474,0.0,0.0,0.0,-0.6673530065203199,-0.45728643216080417,0.5878172195929039,0.2,1,Duck
3.0554077533850963,0.01611021973451893,3.140627438890824,0.0,0.0,0.0,-0.01458087003465913,-0.085427135678392,0.9962377239990553,0.20000000000000004,1,Duck
3.14119130464808,1.0456999526677362,0.6118865990515094,0.0,0.0,0.0,0.7072033259830923,0.49748743718592975,0.5023641165137372,0.2,1,Duck
-3.1413913763064953,0.7237467216272848,2.6601134243047206,0.0,0.0,0.0,-0.5864911181875114,0.3065326633165829,0.7497105405469532,0.2,1,Duck
2.9596321481440167,1.1342311123257791,2.8461577264253903,0.0,0.0,0.0,-0.9117363756507583,0.015075376884422067,0.4104991039296092,0.2,0,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
3.14106319805201,0.5092419538620151,0.4355416746750554,0.0,0.0,0.0,0.4425245181510885,0.20603015075376888,0.8727677971920861,0.2,1,Duck
-3.1414400984916258,1.0439141649884331,0.18131575003143036,0.0,0.0,0.0,0.8497757597940307,0.15577889447236182,0.5036011259950146,0.20000000000000004,1,Duck
-2.864970374925748,0.00692835210487683,-2.81430527690414,0.0,0.0,0.0,-0.09389636245038212,0.2562814070351759,0.9620308277423635,0.2,1,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
-3.14040392865467,0.6221106504852381,-2.4352345839138447,0.0,0.0,0.0,-0.4428775827665297,-0.3768844221105528,0.8135217139408575,0.2,1,Duck
3.1408135889306577,1.127808214780699,-0.20780719789594293,0.0,0.0,0.0,0.8837511743868903,-0.18592964824120603,0.4294345441096856,0.2,1,Duck
-3.1402833324874275,0.8815977468359241,-1.9420828321979937,0.0,0.0,0.0,-0.28094493213142235,-0.7185929648241205,0.6361557167981364,0.2,1,Duck
-3.1411478403386903,0.9392558705446157,-2.996867245897872,0.0,0.0,0.0,-0.7970424028473695,-0.11557788944723613,0.5927606258298658,0.2,1,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
3.141394031105851,0.6843703819461642,1.0481185434144695,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,0,Duck
3.1415744266390377,1.1509164513464287,-1.398242474265999,0.0,0.0,0.0,0.1568122751537319,-0.8994974874371859,0.40781635628711593,0.2,1,Duck
2.9596321481440167,1.1342311123257791,2.8461577264253903,0.0,0.0,0.0,-0.9117363756507583,0.015075376884422067,0.4104991039296092,0.2,0,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
-3.029181625864545,0.20713284520624126,-2.8367148586516375,0.0,0.0,0.0,-0.22875515924871984,0.04522613065326629,0.9724328636071625,0.20000000000000004,1,Duck
3.139992119198061,0.7518817274075801,-2.7739518684145463,0.0,0.0,0.0,-0.6353839238063133,-0.24623115577889454,0.7318862529739734,0.2,1,Duck
3.1415744266390377,1.1509164513464287,-1.398242474265999,0.0,0.0,0.0,0.1568122751537319,-0.8994974874371859,0.40781635628711593,0.2,1,Duck
-3.14065141152228,1.029988130866577,2.875092428873131,0.0,0.0,0.0,-0.8269612781404972,0.22613065326633167,0.514781479959776,0.2,1,Duck
-3.1406123403432367,1.0953185534285046,-2.7636975737188156,0.0,0.0,0.0,-0.8268465533190916,-0.32663316582914564,0.4578597517196379,0.2,1,Duck
-3.140057070686014,1.1857681850876447,2.483107022761718,0.0,0.0,0.0,-0.732335943615707,0.5678391959798995,0.3758227151163077,0.2,1,Duck
-3.140900051075248,1.122747033759521,-2.051334060090559,0.0,0.0,0.0,-0.4168912526733949,-0.798994974874372,0.4333690270080565,0.19999999999999998,1,Duck
3.1414594246664294,0.42352378068146956,0.9602206740447332,0.0,0.0,0.0,0.23556455993848457,0.33668341708542715,0.9116762664239255,0.2,1,Duck
3.141506199328551,0.97033912791599,1.167353214805557,0.0,0.0,0.0,0.3238291789806651,0.7587939698492463,0.5651250960284188,0.2,0,Duck
3.141447159208707,0.6494884482336138,-1.1758212983535525,0.0,0.0,0.0,0.2329008896986813,-0.5577889447236182,0.7966358444871002,0.2,1,Duck
-3.1411478403386903,0.9392558705446157,-2.996867245897872,0.0,0.0,0.0,-0.7970424028473695,-0.11557788944723613,0.5927606258298658,0.2,1,Duck
3.1415320663549817,0.8870696765626859,1.9187293076677046,0.0,0.0,0.0,-0.26441071377522135,0.728643216080402,0.6317958832573118,0.2,0,Duck
3.1414782447119793,0.7612566463094641,1.3892210225665784,0.0,0.0,0.0,0.1244407037794219,0.6783919597989949,0.7240848431799696,0.2,0,Duck
3.1414594246664294,0.42352378068146956,0.9602206740447332,0.0,0.0,0.0,0.23556455993848457,0.33668341708542715,0.9116762664239255,0.2,1,Duck
3.141394031105851,0.6843703819461642,1.0481185434144695,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,0,Duck
3.1408135889306577,1.127808214780699,-0.20780719789594293,0.0,0.0,0.0,0.8837511743868903,-0.18592964824120603,0.4294345441096856,0.2,1,Duck
-3.1414564313051834,1.1240665666789127,-1.139168595720625,0.0,0.0,0.0,0.37706811507358173,-0.8190954773869348,0.43232191191185937,0.2,1,Duck
-3.1406376219846237,0.9438822022914366,-2.5394213215572474,0.0,0.0,0.0,-0.6673530065203199,-0.45728643216080417,0.5878172195929039,0.2,1,Duck
-3.140900051075248,1.122747033759521,-2.051334060090559,0.0,0.0,0.0,-0.4168912526733949,-0.798994974874372,0.4333690270080565,0.19999999999999998,1,Duck
3.14119130464808,1.0456999526677362,0.6118865990515094,0.0,0.0,0.0,0.7072033259830923,0.49748743718592975,0.5023641165137372,0.2,1,Duck
-3.140057070686014,1.1857681850876447,2.483107022761718,0.0,0.0,0.0,-0.732335943615707,0.5678391959798995,0.3758227151163077,0.2,1,Duck
3.1414678296133034,0.9037973349612114,-0.07030224447667913,0.0,0.0,0.0,0.7834120494332515,-0.05527638190954765,0.6190396452617415,0.2,1,Duck
3.140509192907909,1.0397731338566065,-0.47909591377602284,0.0,0.0,0.0,0.7646603578555468,-0.39698492462311563,0.5076391501314751,0.20000000000000004,0,Duck
3.1414935772953303,0.4877394451969005,1.5017813949232937,0.0,0.0,0.0,0.0322187036867989,0.46733668341708545,0.88349215020025,0.2,0,Duck
-3.1377672113375428,1.1455514937369098,-2.313571224544181,0.0,0.0,0.0,-0.6187722730615433,-0.6683417085427136,0.41284408038926473,0.2,1,Duck
-3.139567148129555,0.880607912019931,-1.101101125830201,0.0,0.0,0.0,0.3482534588286604,-0.6884422110552764,0.6362128971116484,0.2,1,Duck
3.1405363213841113,0.8049686660393478,-0.37992611809172144,0.0,0.0,0.0,0.6698312279506865,-0.2663316582914572,0.6931043022906421,0.20000000000000007,1,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
-3.141274726413387,0.5666924132286023,-0.2554686287420802,0.0,0.0,0.0,0.5194743030160943,-0.13567839195979903,0.8436455549940071,0.2,1,Duck
3.1414782447119793,0.7612566463094641,1.3892210225665784,0.0,0.0,0.0,0.1244407037794219,0.6783919597989949,0.7240848431799696,0.2,0,Duck
-3.1414455938678665,1.212861928327722,1.110873210609024,0.0,0.0,0.0,0.41583838718670607,0.8391959798994975,0.3504690329579511,0.2,0,Duck
-2.864970374925748,0.00692835210487683,-2.81430527690414,0.0,0.0,0.0,-0.09389636245038212,0.2562814070351759,0.9620308277423635,0.2,1,Duck
3.1415744266390377,1.1509164513464287,-1.398242474265999,0.0,0.0,0.0,0.1568122751537319,-0.8994974874371859,0.40781635628711593,0.2,1,Duck
2.8653184551898607,-0.10733946817757346,-2.7665306024092144,0.0,0.0,0.0,0.19566898777539316,-0.2160804020100502,0.9565682971383319,0.20000000000000004,1,Duck
-3.014078569428548,-0.1156185434792957,3.1266275751853443,0.0,0.0,0.0,0.11788759950737422,0.12562814070351755,0.9850482648813539,0.20000000000000004,1,Duck
-3.141439329287452,0.5014041713806312,2.2042204726424712,0.0,0.0,0.0,-0.28454276989120963,0.3869346733668342,0.8771071602997774,0.20000000000000004,1,Duck
3.141428897939198,0.479824902635767,2.7492981908646628,0.0,0.0,0.0,-0.42591809805331965,0.1758793969849246,0.8875022318095105,0.2,1,Duck
3.140151237942511,1.1985673899718923,0.40321415447495657,0.0,0.0,0.0,0.8564020119359347,0.36683417085427145,0.3633294442317365,0.2,1,Duck
3.140509192907909,1.0397731338566065,-0.47909591377602284,0.0,0.0,0.0,0.7646603578555468,-0.39698492462311563,0.5076391501314751,0.20000000000000004,0,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
-3.141274726413387,0.5666924132286023,-0.2554686287420802,0.0,0.0,0.0,0.5194743030160943,-0.13567839195979903,0.8436455549940071,0.2,1,Duck
-3.14065141152228,1.029988130866577,2.875092428873131,0.0,0.0,0.0,-0.8269612781404972,0.22613065326633167,0.514781479959776,0.2,1,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
3.139992119198061,0.7518817274075801,-2.7739518684145463,0.0,0.0,0.0,-0.6353839238063133,-0.24623115577889454,0.7318862529739734,0.2,1,Duck
3.1408135889306577,1.127808214780699,-0.20780719789594293,0.0,0.0,0.0,0.8837511743868903,-0.18592964824120603,0.4294345441096856,0.2,1,Duck
-3.1414455938678665,1.212861928327722,1.110873210609024,0.0,0.0,0.0,0.41583838718670607,0.8391959798994975,0.3504690329579511,0.2,0,Duck
3.1414935772953303,0.4877394451969005,1.5017813949232937,0.0,0.0,0.0,0.0322187036867989,0.46733668341708545,0.88349215020025,0.2,0,Duck
3.1414935772953303,0.4877394451969005,1.5017813949232937,0.0,0.0,0.0,0.0322187036867989,0.46733668341708545,0.88349215020025,0.2,0,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
3.1414678296133034,0.9037973349612114,-0.07030224447667913,0.0,0.0,0.0,0.7834120494332515,-0.05527638190954765,0.6190396452617415,0.2,1,Duck
-3.1396357916512745,0.5392494917390926,-0.7375921000084901,0.0,0.0,0.0,0.38090014851795984,-0.34673366834170866,0.8571410852930212,0.19999999999999998,1,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
-3.14065141152228,1.029988130866577,2.875092428873131,0.0,0.0,0.0,-0.8269612781404972,0.22613065326633167,0.514781479959776,0.2,1,Duck
3.0554077533850963,0.01611021973451893,3.140627438890824,0.0,0.0,0.0,-0.01458087003465913,-0.085427135678392,0.9962377239990553,0.20000000000000004,1,Duck
3.140615501914565,0.857175878237346,0.38767420624968885,0.0,0.0,0.0,0.700125639051645,0.2864321608040201,0.6540494681594547,0.20000000000000004,1,Duck
3.1414594246664294,0.42352378068146956,0.9602206740447332,0.0,0.0,0.0,0.23556455993848457,0.33668341708542715,0.9116762664239255,0.2,1,Duck
-3.029181625864545,0.20713284520624126,-2.8367148586516375,0.0,0.0,0.0,-0.22875515924871984,0.04522613065326629,0.9724328636071625,0.20000000000000004,1,Duck
3.1414717149067073,0.33517815884800234,-0.015360484633699075,0.0,0.0,0.0,0.3292513656371048,-0.005025125628140614,0.944228937460891,0.19999999999999998,1,Duck
3.141523873967031,1.1196359385985142,1.418145752757948,0.0,0.0,0.0,0.13678405974659472,0.8894472361809045,0.4360891365872238,0.2,0,Duck
3.1411905095568615,0.9566179883192816,0.8764438830853954,0.0,0.0,0.0,0.5227936958057621,0.6281407035175879,0.5763037464828613,0.2,1,Duck
3.1415534082894925,1.1391414045662474,1.9005190517574635,0.0,0.0,0.0,-0.2941659438019304,0.8592964824120604,0.41842078440414404,0.2,0,Duck
3.1415320663549817,0.8870696765626859,1.9187293076677046,0.0,0.0,0.0,-0.26441071377522135,0.728643216080402,0.6317958832573118,0.2,0,Duck
3.141500459963208,0.943427744563871,1.6042024797000038,0.0,0.0,0.0,-0.027148855722819012,0.8090452261306533,0.5871190353822141,0.2,0,Duck
2.8653184551898607,-0.10733946817757346,-2.7665306024092144,0.0,0.0,0.0,0.19566898777539316,-0.2160804020100502,0.9565682971383319,0.20000000000000004,1,Duck
-3.1406123403432367,1.0953185534285046,-2.7636975737188156,0.0,0.0,0.0,-0.8268465533190916,-0.32663316582914564,0.4578597517196379,0.2,1,Duck
-3.1414400984916258,1.0439141649884331,0.18131575003143036,0.0,0.0,0.0,0.8497757597940307,0.15577889447236182,0.5036011259950146,0.20000000000000004,1,Duck
-3.029181625864545,0.20713284520624126,-2.8367148586516375,0.0,0.0,0.0,-0.22875515924871984,0.04522613065326629,0.9724328636071625,0.20000000000000004,1,Duck
3.141394031105851,0.6843703819461642,1.0481185434144695,0.0,0.0,0.0,0.3154525344149108,0.5477386934673367,0.7749012983663818,0.20000000000000007,0,Duck
3.140509192907909,1.0397731338566065,-0.47909591377602284,0.0,0.0,0.0,0.7646603578555468,-0.39698492462311563,0.5076391501314751,0.20000000000000004,0,Duck
3.139992119198061,0.7518817274075801,-2.7739518684145463,0.0,0.0,0.0,-0.6353839238063133,-0.24623115577889454,0.7318862529739734,0.2,1,Duck
-3.1414367641796113,1.2044816401881249,2.154849578019267,0.0,0.0,0.0,-0.5148054148348975,0.7788944723618089,0.3581881988297329,0.20000000000000007,1,Duck
-3.141269421442886,0.7841583021304168,-0.741840566668743,0.0,0.0,0.0,0.5209230028355339,-0.4773869346733668,0.7076305107328096,0.2,1,Duck
